hour, t(sec), P1 (kW), Q1 (kvar)
668, 0.00000, 0.0378266, 0.0183199
669, 0.00000, 0.0635364, 0.0307727
670, 0.00000, 0.133802, 0.0648054
671, 0.00000, 0.22781, 0.110312
672, 0.00000, 0.319184, 0.154569
673, 0.00000, 0.38491, 0.186406
674, 0.00000, 0.409022, 0.198066
675, 0.00000, 0.383989, 0.185941
676, 0.00000, 0.316757, 0.153384
677, 0.00000, 0.224362, 0.108649
678, 0.00000, 0.131327, 0.0636001
679, 0.00000, 0.0628145, 0.0304216
680, 0.00000, 0.0376509, 0.0182349
681, 0.00000, 0.03773, 0.0182732
682, 0.00000, 0.0417627, 0.0202262
683, 0.00000, 0.0705108, 0.0341488
684, 0.00000, 0.148237, 0.07179
685, 0.00000, 0.249754, 0.120951
686, 0.00000, 0.298327, 0.144469
687, 0.00000, 0.249756, 0.120946
688, 0.00000, 0.148422, 0.0718783
689, 0.00000, 0.0706808, 0.0342313
690, 0.00000, 0.0419052, 0.0202953
691, 0.00000, 0.0378878, 0.0183496
692, 0.00000, 0.0378266, 0.0183199
693, 0.00000, 0.0634169, 0.030714
694, 0.00000, 0.133532, 0.064674
695, 0.00000, 0.227809, 0.110315
696, 0.00000, 0.319184, 0.154569
697, 0.00000, 0.38491, 0.186406
698, 0.00000, 0.409022, 0.198066
699, 0.00000, 0.383989, 0.185941
700, 0.00000, 0.316757, 0.153384
701, 0.00000, 0.224362, 0.108649
702, 0.00000, 0.131327, 0.0636001
703, 0.00000, 0.0628145, 0.0304216
704, 0.00000, 0.0376509, 0.0182349
705, 0.00000, 0.03773, 0.0182732
706, 0.00000, 0.0417627, 0.0202262
707, 0.00000, 0.0705108, 0.0341488
708, 0.00000, 0.148237, 0.07179
709, 0.00000, 0.249754, 0.120951
710, 0.00000, 0.298327, 0.144469
711, 0.00000, 0.249756, 0.120946
712, 0.00000, 0.0376796, 0.0182487
713, 0.00000, 0.0417009, 0.0201963
714, 0.00000, 0.0703343, 0.0340635
715, 0.00000, 0.147454, 0.0714144
716, 0.00000, 0.247526, 0.119887
717, 0.00000, 0.295146, 0.142939
718, 0.00000, 0.247533, 0.119863
719, 0.00000, 0.148423, 0.0718772
720, 0.00000, 0.0706808, 0.0342313
721, 0.00000, 0.0419052, 0.0202953
722, 0.00000, 0.0378878, 0.0183496
723, 0.00000, 0.0378266, 0.0183199
724, 0.00000, 0.063264, 0.0306395
725, 0.00000, 0.133638, 0.0647286
726, 0.00000, 0.227809, 0.110313
727, 0.00000, 0.319184, 0.154569
728, 0.00000, 0.38491, 0.186406
729, 0.00000, 0.409022, 0.198066
730, 0.00000, 0.383989, 0.185941
731, 0.00000, 0.316757, 0.153384
732, 0.00000, 0.224362, 0.108649
733, 0.00000, 0.131327, 0.0636001
734, 0.00000, 0.0628145, 0.0304216
735, 0.00000, 0.0376509, 0.0182349
736, 0.00000, 0.03773, 0.0182732
737, 0.00000, 0.0417627, 0.0202262
738, 0.00000, 0.0705108, 0.0341488
739, 0.00000, 0.148237, 0.07179
740, 0.00000, 0.249754, 0.120951
741, 0.00000, 0.298327, 0.144469
742, 0.00000, 0.249756, 0.120946
743, 0.00000, 0.148422, 0.0718783
744, 0.00000, 0.0706808, 0.0342313
745, 0.00000, 0.0419052, 0.0202953
746, 0.00000, 0.0378878, 0.0183496
747, 0.00000, 0.0378266, 0.0183199
748, 0.00000, 0.0635364, 0.0307727
749, 0.00000, 0.133802, 0.0648054
750, 0.00000, 0.22781, 0.110312
751, 0.00000, 0.319184, 0.154569
752, 0.00000, 0.38491, 0.186406
753, 0.00000, 0.409022, 0.198066
754, 0.00000, 0.383989, 0.185941
755, 0.00000, 0.316757, 0.153384
756, 0.00000, 0.224362, 0.108649
757, 0.00000, 0.131327, 0.0636001
758, 0.00000, 0.0628145, 0.0304216
759, 0.00000, 0.0376509, 0.0182349
760, 0.00000, 0.03773, 0.0182732
761, 0.00000, 0.0417627, 0.0202262
762, 0.00000, 0.0705108, 0.0341488
763, 0.00000, 0.148237, 0.07179
764, 0.00000, 0.249754, 0.120951
765, 0.00000, 0.298327, 0.144469
766, 0.00000, 0.249756, 0.120946
767, 0.00000, 0.148422, 0.0718783
768, 0.00000, 0.0706808, 0.0342313
769, 0.00000, 0.0419052, 0.0202953
770, 0.00000, 0.0378878, 0.0183496
771, 0.00000, 0.0378266, 0.0183199
772, 0.00000, 0.0634169, 0.030714
773, 0.00000, 0.133532, 0.064674
774, 0.00000, 0.227809, 0.110315
775, 0.00000, 0.319184, 0.154569
776, 0.00000, 0.38491, 0.186406
777, 0.00000, 0.409022, 0.198066
778, 0.00000, 0.383989, 0.185941
779, 0.00000, 0.316757, 0.153384
780, 0.00000, 0.224362, 0.108649
781, 0.00000, 0.131327, 0.0636001
782, 0.00000, 0.0628145, 0.0304216
783, 0.00000, 0.0376509, 0.0182349
784, 0.00000, 0.03773, 0.0182732
785, 0.00000, 0.0417627, 0.0202262
786, 0.00000, 0.0705108, 0.0341488
787, 0.00000, 0.148237, 0.07179
788, 0.00000, 0.249754, 0.120951
789, 0.00000, 0.298327, 0.144469
790, 0.00000, 0.249756, 0.120946
791, 0.00000, 0.0376796, 0.0182487
792, 0.00000, 0.0417009, 0.0201963
793, 0.00000, 0.0703343, 0.0340635
794, 0.00000, 0.147454, 0.0714144
795, 0.00000, 0.247526, 0.119887
796, 0.00000, 0.295146, 0.142939
797, 0.00000, 0.247533, 0.119863
798, 0.00000, 0.148423, 0.0718772
799, 0.00000, 0.0706808, 0.0342313
800, 0.00000, 0.0419052, 0.0202953
801, 0.00000, 0.0378878, 0.0183496
802, 0.00000, 0.0378266, 0.0183199
803, 0.00000, 0.063264, 0.0306395
804, 0.00000, 0.133638, 0.0647286
805, 0.00000, 0.227809, 0.110313
806, 0.00000, 0.319184, 0.154569
807, 0.00000, 0.38491, 0.186406
808, 0.00000, 0.409022, 0.198066
809, 0.00000, 0.383989, 0.185941
810, 0.00000, 0.316757, 0.153384
811, 0.00000, 0.224362, 0.108649
812, 0.00000, 0.131327, 0.0636001
813, 0.00000, 0.0628145, 0.0304216
814, 0.00000, 0.0376509, 0.0182349
815, 0.00000, 0.03773, 0.0182732
816, 0.00000, 0.0417627, 0.0202262
817, 0.00000, 0.0705108, 0.0341488
818, 0.00000, 0.148237, 0.07179
819, 0.00000, 0.249754, 0.120951
820, 0.00000, 0.298327, 0.144469
821, 0.00000, 0.249756, 0.120946
822, 0.00000, 0.148422, 0.0718783
823, 0.00000, 0.0706808, 0.0342313
824, 0.00000, 0.0419052, 0.0202953
825, 0.00000, 0.0378878, 0.0183496
826, 0.00000, 0.0378266, 0.0183199
827, 0.00000, 0.0635364, 0.0307727
828, 0.00000, 0.133802, 0.0648054
829, 0.00000, 0.22781, 0.110312
830, 0.00000, 0.319184, 0.154569
831, 0.00000, 0.38491, 0.186406
832, 0.00000, 0.409022, 0.198066
833, 0.00000, 0.383989, 0.185941
834, 0.00000, 0.316757, 0.153384
835, 0.00000, 0.224362, 0.108649
836, 0.00000, 0.131327, 0.0636001
837, 0.00000, 0.0628145, 0.0304216
838, 0.00000, 0.0376509, 0.0182349
839, 0.00000, 0.03773, 0.0182732
840, 0.00000, 0.0417627, 0.0202262
841, 0.00000, 0.0705108, 0.0341488
842, 0.00000, 0.148237, 0.07179
843, 0.00000, 0.249754, 0.120951
844, 0.00000, 0.298327, 0.144469
845, 0.00000, 0.249756, 0.120946
846, 0.00000, 0.148422, 0.0718783
847, 0.00000, 0.0706808, 0.0342313
848, 0.00000, 0.0419052, 0.0202953
849, 0.00000, 0.0378878, 0.0183496
850, 0.00000, 0.0378266, 0.0183199
851, 0.00000, 0.0634169, 0.030714
852, 0.00000, 0.133532, 0.064674
853, 0.00000, 0.227809, 0.110315
854, 0.00000, 0.319184, 0.154569
855, 0.00000, 0.38491, 0.186406
856, 0.00000, 0.409022, 0.198066
857, 0.00000, 0.383989, 0.185941
858, 0.00000, 0.316757, 0.153384
859, 0.00000, 0.224362, 0.108649
860, 0.00000, 0.131327, 0.0636001
861, 0.00000, 0.0628145, 0.0304216
862, 0.00000, 0.0376509, 0.0182349
863, 0.00000, 0.03773, 0.0182732
864, 0.00000, 0.0417627, 0.0202262
865, 0.00000, 0.0705108, 0.0341488
866, 0.00000, 0.148237, 0.07179
867, 0.00000, 0.249754, 0.120951
868, 0.00000, 0.298327, 0.144469
869, 0.00000, 0.249756, 0.120946
870, 0.00000, 0.0376796, 0.0182487
871, 0.00000, 0.0417009, 0.0201963
872, 0.00000, 0.0703343, 0.0340635
873, 0.00000, 0.147454, 0.0714144
874, 0.00000, 0.247526, 0.119887
875, 0.00000, 0.295146, 0.142939
876, 0.00000, 0.247533, 0.119863
877, 0.00000, 0.148423, 0.0718772
878, 0.00000, 0.0706808, 0.0342313
879, 0.00000, 0.0419052, 0.0202953
880, 0.00000, 0.0378878, 0.0183496
881, 0.00000, 0.0378266, 0.0183199
882, 0.00000, 0.063264, 0.0306395
883, 0.00000, 0.133638, 0.0647286
884, 0.00000, 0.227809, 0.110313
885, 0.00000, 0.319184, 0.154569
886, 0.00000, 0.38491, 0.186406
887, 0.00000, 0.409022, 0.198066
888, 0.00000, 0.383989, 0.185941
889, 0.00000, 0.316757, 0.153384
890, 0.00000, 0.224362, 0.108649
891, 0.00000, 0.131327, 0.0636001
892, 0.00000, 0.0628145, 0.0304216
893, 0.00000, 0.0376509, 0.0182349
894, 0.00000, 0.03773, 0.0182732
895, 0.00000, 0.0417627, 0.0202262
896, 0.00000, 0.0705108, 0.0341488
897, 0.00000, 0.148237, 0.07179
898, 0.00000, 0.249754, 0.120951
899, 0.00000, 0.298327, 0.144469
900, 0.00000, 0.249756, 0.120946
901, 0.00000, 0.148422, 0.0718783
902, 0.00000, 0.0706808, 0.0342313
903, 0.00000, 0.0419052, 0.0202953
904, 0.00000, 0.0378878, 0.0183496
905, 0.00000, 0.0378266, 0.0183199
906, 0.00000, 0.0635364, 0.0307727
907, 0.00000, 0.133802, 0.0648054
908, 0.00000, 0.22781, 0.110312
909, 0.00000, 0.319184, 0.154569
910, 0.00000, 0.38491, 0.186406
911, 0.00000, 0.409022, 0.198066
912, 0.00000, 0.383989, 0.185941
913, 0.00000, 0.316757, 0.153384
914, 0.00000, 0.224362, 0.108649
915, 0.00000, 0.131327, 0.0636001
916, 0.00000, 0.0628145, 0.0304216
917, 0.00000, 0.0376509, 0.0182349
918, 0.00000, 0.03773, 0.0182732
919, 0.00000, 0.0417627, 0.0202262
920, 0.00000, 0.0705108, 0.0341488
921, 0.00000, 0.148237, 0.07179
922, 0.00000, 0.249754, 0.120951
923, 0.00000, 0.298327, 0.144469
924, 0.00000, 0.249756, 0.120946
925, 0.00000, 0.148422, 0.0718783
926, 0.00000, 0.0706808, 0.0342313
927, 0.00000, 0.0419052, 0.0202953
928, 0.00000, 0.0378878, 0.0183496
929, 0.00000, 0.0378266, 0.0183199
930, 0.00000, 0.0634169, 0.030714
931, 0.00000, 0.133532, 0.064674
932, 0.00000, 0.227809, 0.110315
933, 0.00000, 0.319184, 0.154569
934, 0.00000, 0.38491, 0.186406
935, 0.00000, 0.409022, 0.198066
936, 0.00000, 0.383989, 0.185941
937, 0.00000, 0.316757, 0.153384
938, 0.00000, 0.224362, 0.108649
939, 0.00000, 0.131327, 0.0636001
940, 0.00000, 0.0628145, 0.0304216
941, 0.00000, 0.0376509, 0.0182349
942, 0.00000, 0.03773, 0.0182732
943, 0.00000, 0.0417627, 0.0202262
944, 0.00000, 0.0705108, 0.0341488
945, 0.00000, 0.148237, 0.07179
946, 0.00000, 0.249754, 0.120951
947, 0.00000, 0.298327, 0.144469
948, 0.00000, 0.249756, 0.120946
949, 0.00000, 0.0376796, 0.0182487
950, 0.00000, 0.0417009, 0.0201963
951, 0.00000, 0.0703343, 0.0340635
952, 0.00000, 0.147454, 0.0714144
953, 0.00000, 0.247526, 0.119887
954, 0.00000, 0.295146, 0.142939
955, 0.00000, 0.247533, 0.119863
956, 0.00000, 0.148423, 0.0718772
957, 0.00000, 0.0706808, 0.0342313
958, 0.00000, 0.0419052, 0.0202953
959, 0.00000, 0.0378878, 0.0183496
960, 0.00000, 0.0378266, 0.0183199
961, 0.00000, 0.063264, 0.0306395
962, 0.00000, 0.133638, 0.0647286
963, 0.00000, 0.227809, 0.110313
964, 0.00000, 0.319184, 0.154569
965, 0.00000, 0.38491, 0.186406
966, 0.00000, 0.409022, 0.198066
967, 0.00000, 0.383989, 0.185941
968, 0.00000, 0.316757, 0.153384
969, 0.00000, 0.224362, 0.108649
970, 0.00000, 0.131327, 0.0636001
971, 0.00000, 0.0628145, 0.0304216
972, 0.00000, 0.0376509, 0.0182349
973, 0.00000, 0.03773, 0.0182732
974, 0.00000, 0.0417627, 0.0202262
975, 0.00000, 0.0705108, 0.0341488
976, 0.00000, 0.148237, 0.07179
977, 0.00000, 0.249754, 0.120951
978, 0.00000, 0.298327, 0.144469
979, 0.00000, 0.249756, 0.120946
980, 0.00000, 0.148422, 0.0718783
981, 0.00000, 0.0706808, 0.0342313
982, 0.00000, 0.0419052, 0.0202953
983, 0.00000, 0.0378878, 0.0183496
984, 0.00000, 0.0378266, 0.0183199
985, 0.00000, 0.0635364, 0.0307727
986, 0.00000, 0.133802, 0.0648054
987, 0.00000, 0.22781, 0.110312
988, 0.00000, 0.319184, 0.154569
989, 0.00000, 0.38491, 0.186406
990, 0.00000, 0.409022, 0.198066
991, 0.00000, 0.383989, 0.185941
992, 0.00000, 0.316757, 0.153384
993, 0.00000, 0.224362, 0.108649
994, 0.00000, 0.131327, 0.0636001
995, 0.00000, 0.0628145, 0.0304216
996, 0.00000, 0.0376509, 0.0182349
997, 0.00000, 0.03773, 0.0182732
998, 0.00000, 0.0417627, 0.0202262
999, 0.00000, 0.0705108, 0.0341488
1000, 0.00000, 0.148237, 0.07179
1001, 0.00000, 0.249754, 0.120951
1002, 0.00000, 0.298327, 0.144469
1003, 0.00000, 0.249756, 0.120946
1004, 0.00000, 0.148422, 0.0718783
1005, 0.00000, 0.0706808, 0.0342313
1006, 0.00000, 0.0419052, 0.0202953
1007, 0.00000, 0.0378878, 0.0183496
1008, 0.00000, 0.0378266, 0.0183199
1009, 0.00000, 0.0634169, 0.030714
1010, 0.00000, 0.133532, 0.064674
1011, 0.00000, 0.227809, 0.110315
1012, 0.00000, 0.319184, 0.154569
1013, 0.00000, 0.38491, 0.186406
1014, 0.00000, 0.409022, 0.198066
1015, 0.00000, 0.383989, 0.185941
1016, 0.00000, 0.316757, 0.153384
1017, 0.00000, 0.224362, 0.108649
1018, 0.00000, 0.131327, 0.0636001
1019, 0.00000, 0.0628145, 0.0304216
1020, 0.00000, 0.0376509, 0.0182349
1021, 0.00000, 0.03773, 0.0182732
1022, 0.00000, 0.0417627, 0.0202262
1023, 0.00000, 0.0705108, 0.0341488
1024, 0.00000, 0.148237, 0.07179
1025, 0.00000, 0.249754, 0.120951
1026, 0.00000, 0.298327, 0.144469
1027, 0.00000, 0.249756, 0.120946
1028, 0.00000, 0.0376796, 0.0182487
1029, 0.00000, 0.0417009, 0.0201963
1030, 0.00000, 0.0703343, 0.0340635
1031, 0.00000, 0.147454, 0.0714144
1032, 0.00000, 0.247526, 0.119887
1033, 0.00000, 0.295146, 0.142939
1034, 0.00000, 0.247533, 0.119863
1035, 0.00000, 0.148423, 0.0718772
1036, 0.00000, 0.0706808, 0.0342313
1037, 0.00000, 0.0419052, 0.0202953
1038, 0.00000, 0.0378878, 0.0183496
1039, 0.00000, 0.0378266, 0.0183199
1040, 0.00000, 0.063264, 0.0306395
1041, 0.00000, 0.133638, 0.0647286
1042, 0.00000, 0.227809, 0.110313
1043, 0.00000, 0.319184, 0.154569
1044, 0.00000, 0.38491, 0.186406
1045, 0.00000, 0.409022, 0.198066
1046, 0.00000, 0.383989, 0.185941
1047, 0.00000, 0.316757, 0.153384
1048, 0.00000, 0.224362, 0.108649
1049, 0.00000, 0.131327, 0.0636001
1050, 0.00000, 0.0628145, 0.0304216
1051, 0.00000, 0.0376509, 0.0182349
1052, 0.00000, 0.03773, 0.0182732
1053, 0.00000, 0.0417627, 0.0202262
1054, 0.00000, 0.0705108, 0.0341488
1055, 0.00000, 0.148237, 0.07179
1056, 0.00000, 0.249754, 0.120951
1057, 0.00000, 0.298327, 0.144469
1058, 0.00000, 0.249756, 0.120946
1059, 0.00000, 0.148422, 0.0718783
1060, 0.00000, 0.0706808, 0.0342313
1061, 0.00000, 0.0419052, 0.0202953
1062, 0.00000, 0.0378878, 0.0183496
1063, 0.00000, 0.0378266, 0.0183199
1064, 0.00000, 0.0635364, 0.0307727
1065, 0.00000, 0.133802, 0.0648054
1066, 0.00000, 0.22781, 0.110312
1067, 0.00000, 0.319184, 0.154569
1068, 0.00000, 0.38491, 0.186406
1069, 0.00000, 0.409022, 0.198066
1070, 0.00000, 0.383989, 0.185941
1071, 0.00000, 0.316757, 0.153384
1072, 0.00000, 0.224362, 0.108649
1073, 0.00000, 0.131327, 0.0636001
1074, 0.00000, 0.0628145, 0.0304216
1075, 0.00000, 0.0376509, 0.0182349
1076, 0.00000, 0.03773, 0.0182732
1077, 0.00000, 0.0417627, 0.0202262
1078, 0.00000, 0.0705108, 0.0341488
1079, 0.00000, 0.148237, 0.07179
1080, 0.00000, 0.249754, 0.120951
1081, 0.00000, 0.298327, 0.144469
1082, 0.00000, 0.249756, 0.120946
1083, 0.00000, 0.148422, 0.0718783
1084, 0.00000, 0.0706808, 0.0342313
1085, 0.00000, 0.0419052, 0.0202953
1086, 0.00000, 0.0378878, 0.0183496
1087, 0.00000, 0.0378266, 0.0183199
1088, 0.00000, 0.0634169, 0.030714
1089, 0.00000, 0.133532, 0.064674
1090, 0.00000, 0.227809, 0.110315
1091, 0.00000, 0.319184, 0.154569
1092, 0.00000, 0.38491, 0.186406
1093, 0.00000, 0.409022, 0.198066
1094, 0.00000, 0.383989, 0.185941
1095, 0.00000, 0.316757, 0.153384
1096, 0.00000, 0.224362, 0.108649
1097, 0.00000, 0.131327, 0.0636001
1098, 0.00000, 0.0628145, 0.0304216
1099, 0.00000, 0.0376509, 0.0182349
1100, 0.00000, 0.03773, 0.0182732
1101, 0.00000, 0.0417627, 0.0202262
1102, 0.00000, 0.0705108, 0.0341488
1103, 0.00000, 0.148237, 0.07179
1104, 0.00000, 0.249754, 0.120951
1105, 0.00000, 0.298327, 0.144469
1106, 0.00000, 0.249756, 0.120946
1107, 0.00000, 0.0376796, 0.0182487
1108, 0.00000, 0.0417009, 0.0201963
1109, 0.00000, 0.0703343, 0.0340635
1110, 0.00000, 0.147454, 0.0714144
1111, 0.00000, 0.247526, 0.119887
1112, 0.00000, 0.295146, 0.142939
1113, 0.00000, 0.247533, 0.119863
1114, 0.00000, 0.148423, 0.0718772
1115, 0.00000, 0.0706808, 0.0342313
1116, 0.00000, 0.0419052, 0.0202953
1117, 0.00000, 0.0378878, 0.0183496
1118, 0.00000, 0.0378266, 0.0183199
1119, 0.00000, 0.063264, 0.0306395
1120, 0.00000, 0.133638, 0.0647286
1121, 0.00000, 0.227809, 0.110313
1122, 0.00000, 0.319184, 0.154569
1123, 0.00000, 0.38491, 0.186406
1124, 0.00000, 0.409022, 0.198066
1125, 0.00000, 0.383989, 0.185941
1126, 0.00000, 0.316757, 0.153384
1127, 0.00000, 0.224362, 0.108649
1128, 0.00000, 0.131327, 0.0636001
1129, 0.00000, 0.0628145, 0.0304216
1130, 0.00000, 0.0376509, 0.0182349
1131, 0.00000, 0.03773, 0.0182732
1132, 0.00000, 0.0417627, 0.0202262
1133, 0.00000, 0.0705108, 0.0341488
1134, 0.00000, 0.148237, 0.07179
1135, 0.00000, 0.249754, 0.120951
1136, 0.00000, 0.298327, 0.144469
1137, 0.00000, 0.249756, 0.120946
1138, 0.00000, 0.148422, 0.0718783
1139, 0.00000, 0.0706808, 0.0342313
1140, 0.00000, 0.0419052, 0.0202953
1141, 0.00000, 0.0378878, 0.0183496
1142, 0.00000, 0.0378266, 0.0183199
1143, 0.00000, 0.0635364, 0.0307727
1144, 0.00000, 0.133802, 0.0648054
1145, 0.00000, 0.22781, 0.110312
1146, 0.00000, 0.319184, 0.154569
1147, 0.00000, 0.38491, 0.186406
1148, 0.00000, 0.409022, 0.198066
1149, 0.00000, 0.383989, 0.185941
1150, 0.00000, 0.316757, 0.153384
1151, 0.00000, 0.224362, 0.108649
1152, 0.00000, 0.131327, 0.0636001
1153, 0.00000, 0.0628145, 0.0304216
1154, 0.00000, 0.0376509, 0.0182349
1155, 0.00000, 0.03773, 0.0182732
1156, 0.00000, 0.0417627, 0.0202262
1157, 0.00000, 0.0705108, 0.0341488
1158, 0.00000, 0.148237, 0.07179
1159, 0.00000, 0.249754, 0.120951
1160, 0.00000, 0.298327, 0.144469
1161, 0.00000, 0.249756, 0.120946
1162, 0.00000, 0.148422, 0.0718783
1163, 0.00000, 0.0706808, 0.0342313
1164, 0.00000, 0.0419052, 0.0202953
1165, 0.00000, 0.0378878, 0.0183496
1166, 0.00000, 0.0378266, 0.0183199
1167, 0.00000, 0.0634169, 0.030714
1168, 0.00000, 0.133532, 0.064674
1169, 0.00000, 0.227809, 0.110315
1170, 0.00000, 0.319184, 0.154569
1171, 0.00000, 0.38491, 0.186406
1172, 0.00000, 0.409022, 0.198066
1173, 0.00000, 0.383989, 0.185941
1174, 0.00000, 0.316757, 0.153384
1175, 0.00000, 0.224362, 0.108649
1176, 0.00000, 0.131327, 0.0636001
1177, 0.00000, 0.0628145, 0.0304216
1178, 0.00000, 0.0376509, 0.0182349
1179, 0.00000, 0.03773, 0.0182732
1180, 0.00000, 0.0417627, 0.0202262
1181, 0.00000, 0.0705108, 0.0341488
1182, 0.00000, 0.148237, 0.07179
1183, 0.00000, 0.249754, 0.120951
1184, 0.00000, 0.298327, 0.144469
1185, 0.00000, 0.249756, 0.120946
1186, 0.00000, 0.0376796, 0.0182487
1187, 0.00000, 0.0417009, 0.0201963
1188, 0.00000, 0.0703343, 0.0340635
1189, 0.00000, 0.147454, 0.0714144
1190, 0.00000, 0.247526, 0.119887
1191, 0.00000, 0.295146, 0.142939
1192, 0.00000, 0.247533, 0.119863
1193, 0.00000, 0.148423, 0.0718772
1194, 0.00000, 0.0706808, 0.0342313
1195, 0.00000, 0.0419052, 0.0202953
1196, 0.00000, 0.0378878, 0.0183496
1197, 0.00000, 0.0378266, 0.0183199
1198, 0.00000, 0.063264, 0.0306395
1199, 0.00000, 0.133638, 0.0647286
1200, 0.00000, 0.227809, 0.110313
1201, 0.00000, 0.319184, 0.154569
1202, 0.00000, 0.38491, 0.186406
1203, 0.00000, 0.409022, 0.198066
1204, 0.00000, 0.383989, 0.185941
1205, 0.00000, 0.316757, 0.153384
1206, 0.00000, 0.224362, 0.108649
1207, 0.00000, 0.131327, 0.0636001
1208, 0.00000, 0.0628145, 0.0304216
1209, 0.00000, 0.0376509, 0.0182349
1210, 0.00000, 0.03773, 0.0182732
1211, 0.00000, 0.0417627, 0.0202262
1212, 0.00000, 0.0705108, 0.0341488
1213, 0.00000, 0.148237, 0.07179
1214, 0.00000, 0.249754, 0.120951
1215, 0.00000, 0.298327, 0.144469
1216, 0.00000, 0.249756, 0.120946
1217, 0.00000, 0.148422, 0.0718783
1218, 0.00000, 0.0706808, 0.0342313
1219, 0.00000, 0.0419052, 0.0202953
1220, 0.00000, 0.0378878, 0.0183496
1221, 0.00000, 0.0378266, 0.0183199
1222, 0.00000, 0.0635364, 0.0307727
1223, 0.00000, 0.133802, 0.0648054
1224, 0.00000, 0.22781, 0.110312
1225, 0.00000, 0.319184, 0.154569
1226, 0.00000, 0.38491, 0.186406
1227, 0.00000, 0.409022, 0.198066
1228, 0.00000, 0.383989, 0.185941
1229, 0.00000, 0.316757, 0.153384
1230, 0.00000, 0.224362, 0.108649
1231, 0.00000, 0.131327, 0.0636001
1232, 0.00000, 0.0628145, 0.0304216
1233, 0.00000, 0.0376509, 0.0182349
1234, 0.00000, 0.03773, 0.0182732
1235, 0.00000, 0.0417627, 0.0202262
1236, 0.00000, 0.0705108, 0.0341488
1237, 0.00000, 0.148237, 0.07179
1238, 0.00000, 0.249754, 0.120951
1239, 0.00000, 0.298327, 0.144469
1240, 0.00000, 0.249756, 0.120946
1241, 0.00000, 0.148422, 0.0718783
1242, 0.00000, 0.0706808, 0.0342313
1243, 0.00000, 0.0419052, 0.0202953
1244, 0.00000, 0.0378878, 0.0183496
1245, 0.00000, 0.0378266, 0.0183199
1246, 0.00000, 0.0634169, 0.030714
1247, 0.00000, 0.133532, 0.064674
1248, 0.00000, 0.227809, 0.110315
1249, 0.00000, 0.319184, 0.154569
1250, 0.00000, 0.38491, 0.186406
1251, 0.00000, 0.409022, 0.198066
1252, 0.00000, 0.383989, 0.185941
1253, 0.00000, 0.316757, 0.153384
1254, 0.00000, 0.224362, 0.108649
1255, 0.00000, 0.131327, 0.0636001
1256, 0.00000, 0.0628145, 0.0304216
1257, 0.00000, 0.0376509, 0.0182349
1258, 0.00000, 0.03773, 0.0182732
1259, 0.00000, 0.0417627, 0.0202262
1260, 0.00000, 0.0705108, 0.0341488
1261, 0.00000, 0.148237, 0.07179
1262, 0.00000, 0.249754, 0.120951
1263, 0.00000, 0.298327, 0.144469
1264, 0.00000, 0.249756, 0.120946
1265, 0.00000, 0.0376796, 0.0182487
1266, 0.00000, 0.0417009, 0.0201963
1267, 0.00000, 0.0703343, 0.0340635
1268, 0.00000, 0.147454, 0.0714144
1269, 0.00000, 0.247526, 0.119887
1270, 0.00000, 0.295146, 0.142939
1271, 0.00000, 0.247533, 0.119863
1272, 0.00000, 0.148423, 0.0718772
1273, 0.00000, 0.0706808, 0.0342313
1274, 0.00000, 0.0419052, 0.0202953
1275, 0.00000, 0.0378878, 0.0183496
1276, 0.00000, 0.0378266, 0.0183199
1277, 0.00000, 0.063264, 0.0306395
1278, 0.00000, 0.133638, 0.0647286
1279, 0.00000, 0.227809, 0.110313
1280, 0.00000, 0.319184, 0.154569
1281, 0.00000, 0.38491, 0.186406
1282, 0.00000, 0.409022, 0.198066
1283, 0.00000, 0.383989, 0.185941
1284, 0.00000, 0.316757, 0.153384
1285, 0.00000, 0.224362, 0.108649
1286, 0.00000, 0.131327, 0.0636001
1287, 0.00000, 0.0628145, 0.0304216
1288, 0.00000, 0.0376509, 0.0182349
1289, 0.00000, 0.03773, 0.0182732
1290, 0.00000, 0.0417627, 0.0202262
1291, 0.00000, 0.0705108, 0.0341488
1292, 0.00000, 0.148237, 0.07179
1293, 0.00000, 0.249754, 0.120951
1294, 0.00000, 0.298327, 0.144469
1295, 0.00000, 0.249756, 0.120946
1296, 0.00000, 0.148422, 0.0718783
1297, 0.00000, 0.0706808, 0.0342313
1298, 0.00000, 0.0419052, 0.0202953
1299, 0.00000, 0.0378878, 0.0183496
1300, 0.00000, 0.0378266, 0.0183199
1301, 0.00000, 0.0635364, 0.0307727
1302, 0.00000, 0.133802, 0.0648054
1303, 0.00000, 0.22781, 0.110312
1304, 0.00000, 0.319184, 0.154569
1305, 0.00000, 0.38491, 0.186406
1306, 0.00000, 0.409022, 0.198066
1307, 0.00000, 0.383989, 0.185941
1308, 0.00000, 0.316757, 0.153384
1309, 0.00000, 0.224362, 0.108649
1310, 0.00000, 0.131327, 0.0636001
1311, 0.00000, 0.0628145, 0.0304216
1312, 0.00000, 0.0376509, 0.0182349
1313, 0.00000, 0.03773, 0.0182732
1314, 0.00000, 0.0417627, 0.0202262
1315, 0.00000, 0.0705108, 0.0341488
1316, 0.00000, 0.148237, 0.07179
1317, 0.00000, 0.249754, 0.120951
1318, 0.00000, 0.298327, 0.144469
1319, 0.00000, 0.249756, 0.120946
1320, 0.00000, 0.148422, 0.0718783
