hour,r1r2,r1r5,r1r6,r1r7,r2r3,r2r8,r2r9, r2r10,r3r11,r3r4,r3r12,r4r13,r4r14
174,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
175,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
176,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
177,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
178,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
179,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
180,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
181,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
182,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
183,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
184,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
185,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
186,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
187,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
188,1.19283,1.22E-07,0.298327,1.21E-07,0.596207,0.298169,8.01E-08,0.298129,8.77E-08,0.298044,0.298057,0.298018,1.46E-07
189,0.998692,-9.85E-08,0.249756,-9.76E-08,0.499199,0.249645,-6.59E-08,0.249617,-7.20E-08,0.249558,0.249567,0.24954,-1.18E-07
190,0.433301,-8.09E-08,0.148422,-7.86E-08,0.136475,0.148397,-5.73E-08,0.148387,-5.88E-08,-0.0119147,0.148384,-0.0119147,-8.48E-08
191,-0.0283334,7.04E-08,0.0706808,7.23E-08,-0.1697,0.0706844,4.65E-08,0.0706822,5.60E-08,-0.240401,0.0706918,-0.240418,1.02E-07
192,-0.273284,7.86E-08,0.0419052,7.95E-08,-0.357127,0.0419126,5.52E-08,0.0419118,6.36E-08,-0.399086,0.0419218,-0.399133,1.06E-07
193,-0.389016,4.90E-08,0.0378878,4.95E-08,-0.464847,0.0378968,3.64E-08,0.0378962,4.12E-08,-0.502818,0.0379076,-0.502892,6.46E-08
194,-0.45196,3.02E-08,0.0378266,3.05E-08,-0.527684,0.0378369,2.29E-08,0.0378363,2.58E-08,-0.565615,0.0378492,-0.565708,3.95E-08
195,-1.33834,6.09E-07,0.0635364,6.11E-07,-0.989889,0.0635849,-0.476038,0.0635831,4.73E-07,-1.0538,0.0636231,-0.565527,-0.488593
196,-1.50265,-0.138541,0.133802,-0.475456,-1.29494,0.133918,-0.476051,0.13391,-0.476347,-0.95308,0.134021,-0.476652,-0.476691
197,-0.576313,-0.314859,0.22781,-0.314913,-0.717215,0.227902,-0.314955,0.227879,-0.315059,-0.6303,0.228001,-0.315199,-0.315216
198,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
199,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
200,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
201,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
202,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
203,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
204,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
205,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
206,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
207,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
208,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
209,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
210,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
211,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
212,1.19283,1.22E-07,0.298327,1.21E-07,0.596207,0.298169,8.01E-08,0.298129,8.77E-08,0.298044,0.298057,0.298018,1.46E-07
213,0.998692,-9.85E-08,0.249756,-9.76E-08,0.499199,0.249645,-6.59E-08,0.249617,-7.20E-08,0.249558,0.249567,0.24954,-1.18E-07
214,0.433301,-8.09E-08,0.148422,-7.86E-08,0.136475,0.148397,-5.73E-08,0.148387,-5.88E-08,-0.0119147,0.148384,-0.0119147,-8.48E-08
215,-0.0283334,7.04E-08,0.0706808,7.23E-08,-0.1697,0.0706844,4.65E-08,0.0706822,5.60E-08,-0.240401,0.0706918,-0.240418,1.02E-07
216,-0.273284,7.86E-08,0.0419052,7.95E-08,-0.357127,0.0419126,5.52E-08,0.0419118,6.36E-08,-0.399086,0.0419218,-0.399133,1.06E-07
217,-0.389016,4.90E-08,0.0378878,4.95E-08,-0.464847,0.0378968,3.64E-08,0.0378962,4.12E-08,-0.502818,0.0379076,-0.502892,6.46E-08
218,-0.45196,3.02E-08,0.0378266,3.05E-08,-0.527684,0.0378369,2.29E-08,0.0378363,2.58E-08,-0.565615,0.0378492,-0.565708,3.95E-08
219,-0.439576,-0.563407,0.0634169,3.26E-07,-0.566491,0.0634344,2.14E-07,0.0634326,-0.066252,-0.563787,0.0634562,-0.56388,3.88E-07
220,-1.1629,-0.474706,0.133532,-0.138272,-1.2921,0.133625,-0.13835,0.133617,-0.475303,-0.950993,0.133727,-0.475608,-0.475647
221,-0.576309,-0.314858,0.227809,-0.314912,-0.717212,0.227902,-0.314955,0.227879,-0.315059,-0.630297,0.228001,-0.315198,-0.315215
222,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
223,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
224,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
225,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
226,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
227,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
228,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
229,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
230,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
231,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
232,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
233,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
234,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
235,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
236,1.19283,1.22E-07,0.298327,1.21E-07,0.596207,0.298169,8.01E-08,0.298129,8.77E-08,0.298044,0.298057,0.298018,1.46E-07
237,0.998692,-9.85E-08,0.249756,-9.76E-08,0.499199,0.249645,-6.59E-08,0.249617,-7.20E-08,0.249558,0.249567,0.24954,-1.18E-07
238,0.26373,0.0376802,0.0376796,0.0376794,0.150691,0.0376748,0.0376748,0.0376742,0.0376718,0.075341,0.0376713,0.0376698,0.0376696
239,0.291873,0.0417016,0.0417009,0.0417006,0.16677,0.041695,0.041695,0.0416942,0.0416913,0.0833796,0.0416908,0.0416889,0.0416886
240,0.492247,0.0703364,0.0703343,0.0703336,0.281241,0.0703176,0.0703176,0.0703154,0.0703071,0.140605,0.0703055,0.0703002,0.0702993
241,1.03177,0.147463,0.147454,0.147451,0.58939,0.147381,0.147381,0.147371,0.147335,0.294629,0.147327,0.147304,0.1473
242,1.73151,0.247551,0.247526,0.247517,0.988889,0.247318,0.247318,0.24729,0.247186,0.494256,0.247163,0.247097,0.247086
243,2.06435,0.295182,0.295146,0.295134,1.17885,0.294849,0.294849,0.294809,0.294661,0.58916,0.29463,0.294536,0.29452
244,1.73155,0.247559,0.247533,0.247525,0.988922,0.247323,0.247323,0.247295,0.247191,0.494275,0.247172,0.247106,0.247095
245,0.433301,-2.08E-07,0.148423,-2.02E-07,0.136475,0.148397,-1.43E-07,0.148387,-1.47E-07,-0.011915,0.148385,-0.0119149,-2.19E-07
246,-0.0283334,7.04E-08,0.0706808,7.23E-08,-0.1697,0.0706844,4.65E-08,0.0706822,5.60E-08,-0.240401,0.0706918,-0.240418,1.02E-07
247,-0.273284,7.86E-08,0.0419052,7.95E-08,-0.357127,0.0419126,5.52E-08,0.0419118,6.36E-08,-0.399086,0.0419218,-0.399133,1.06E-07
248,-0.389016,4.90E-08,0.0378878,4.95E-08,-0.464847,0.0378968,3.64E-08,0.0378962,4.12E-08,-0.502818,0.0379076,-0.502892,6.46E-08
249,-0.45196,3.02E-08,0.0378266,3.05E-08,-0.527684,0.0378369,2.29E-08,0.0378363,2.58E-08,-0.565615,0.0378492,-0.565708,3.95E-08
250,-0.753852,6.58E-08,0.063264,6.67E-08,-0.559353,0.0632918,-0.321212,0.06329,-0.0602347,-0.562522,0.0633134,-0.562614,1.01E-07
251,-1.12973,-0.475078,0.133638,-0.348326,-0.922095,0.133726,-0.475367,0.133718,-0.475555,-0.58057,0.133798,-0.47575,-0.104918
252,-0.576309,-0.314857,0.227809,-0.314911,-0.717211,0.227902,-0.314954,0.227878,-0.315058,-0.630296,0.228,-0.315197,-0.315215
253,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
254,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
255,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
256,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
257,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
258,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
259,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
260,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
261,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
262,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
263,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
264,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
265,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
266,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
267,1.19283,1.22E-07,0.298327,1.21E-07,0.596207,0.298169,8.01E-08,0.298129,8.77E-08,0.298044,0.298057,0.298018,1.46E-07
268,0.998692,-9.85E-08,0.249756,-9.76E-08,0.499199,0.249645,-6.59E-08,0.249617,-7.20E-08,0.249558,0.249567,0.24954,-1.18E-07
269,0.433301,-8.09E-08,0.148422,-7.86E-08,0.136475,0.148397,-5.73E-08,0.148387,-5.88E-08,-0.0119147,0.148384,-0.0119147,-8.48E-08
270,-0.0283334,7.04E-08,0.0706808,7.23E-08,-0.1697,0.0706844,4.65E-08,0.0706822,5.60E-08,-0.240401,0.0706918,-0.240418,1.02E-07
271,-0.273284,7.86E-08,0.0419052,7.95E-08,-0.357127,0.0419126,5.52E-08,0.0419118,6.36E-08,-0.399086,0.0419218,-0.399133,1.06E-07
272,-0.389016,4.90E-08,0.0378878,4.95E-08,-0.464847,0.0378968,3.64E-08,0.0378962,4.12E-08,-0.502818,0.0379076,-0.502892,6.46E-08
273,-0.45196,3.02E-08,0.0378266,3.05E-08,-0.527684,0.0378369,2.29E-08,0.0378363,2.58E-08,-0.565615,0.0378492,-0.565708,3.95E-08
274,-1.33834,6.09E-07,0.0635364,6.11E-07,-0.989889,0.0635849,-0.476038,0.0635831,4.73E-07,-1.0538,0.0636231,-0.565527,-0.488593
275,-1.50265,-0.138541,0.133802,-0.475456,-1.29494,0.133918,-0.476051,0.13391,-0.476347,-0.95308,0.134021,-0.476652,-0.476691
276,-0.576313,-0.314859,0.22781,-0.314913,-0.717215,0.227902,-0.314955,0.227879,-0.315059,-0.6303,0.228001,-0.315199,-0.315216
277,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
278,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
279,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
280,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
281,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
282,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
283,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
284,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
285,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
286,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
287,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
288,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
289,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
290,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
291,1.19283,1.22E-07,0.298327,1.21E-07,0.596207,0.298169,8.01E-08,0.298129,8.77E-08,0.298044,0.298057,0.298018,1.46E-07
292,0.998692,-9.85E-08,0.249756,-9.76E-08,0.499199,0.249645,-6.59E-08,0.249617,-7.20E-08,0.249558,0.249567,0.24954,-1.18E-07
293,0.433301,-8.09E-08,0.148422,-7.86E-08,0.136475,0.148397,-5.73E-08,0.148387,-5.88E-08,-0.0119147,0.148384,-0.0119147,-8.48E-08
294,-0.0283334,7.04E-08,0.0706808,7.23E-08,-0.1697,0.0706844,4.65E-08,0.0706822,5.60E-08,-0.240401,0.0706918,-0.240418,1.02E-07
295,-0.273284,7.86E-08,0.0419052,7.95E-08,-0.357127,0.0419126,5.52E-08,0.0419118,6.36E-08,-0.399086,0.0419218,-0.399133,1.06E-07
296,-0.389016,4.90E-08,0.0378878,4.95E-08,-0.464847,0.0378968,3.64E-08,0.0378962,4.12E-08,-0.502818,0.0379076,-0.502892,6.46E-08
297,-0.45196,3.02E-08,0.0378266,3.05E-08,-0.527684,0.0378369,2.29E-08,0.0378363,2.58E-08,-0.565615,0.0378492,-0.565708,3.95E-08
298,-0.439576,-0.563407,0.0634169,3.26E-07,-0.566491,0.0634344,2.14E-07,0.0634326,-0.066252,-0.563787,0.0634562,-0.56388,3.88E-07
299,-1.1629,-0.474706,0.133532,-0.138272,-1.2921,0.133625,-0.13835,0.133617,-0.475303,-0.950993,0.133727,-0.475608,-0.475647
300,-0.576309,-0.314858,0.227809,-0.314912,-0.717212,0.227902,-0.314955,0.227879,-0.315059,-0.630297,0.228001,-0.315198,-0.315215
301,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
302,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
303,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
304,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
305,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
306,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
307,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
308,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
309,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
310,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
311,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
312,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
313,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
314,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
315,1.19283,1.22E-07,0.298327,1.21E-07,0.596207,0.298169,8.01E-08,0.298129,8.77E-08,0.298044,0.298057,0.298018,1.46E-07
316,0.998692,-9.85E-08,0.249756,-9.76E-08,0.499199,0.249645,-6.59E-08,0.249617,-7.20E-08,0.249558,0.249567,0.24954,-1.18E-07
317,0.26373,0.0376802,0.0376796,0.0376794,0.150691,0.0376748,0.0376748,0.0376742,0.0376718,0.075341,0.0376713,0.0376698,0.0376696
318,0.291873,0.0417016,0.0417009,0.0417006,0.16677,0.041695,0.041695,0.0416942,0.0416913,0.0833796,0.0416908,0.0416889,0.0416886
319,0.492247,0.0703364,0.0703343,0.0703336,0.281241,0.0703176,0.0703176,0.0703154,0.0703071,0.140605,0.0703055,0.0703002,0.0702993
320,1.03177,0.147463,0.147454,0.147451,0.58939,0.147381,0.147381,0.147371,0.147335,0.294629,0.147327,0.147304,0.1473
321,1.73151,0.247551,0.247526,0.247517,0.988889,0.247318,0.247318,0.24729,0.247186,0.494256,0.247163,0.247097,0.247086
322,2.06435,0.295182,0.295146,0.295134,1.17885,0.294849,0.294849,0.294809,0.294661,0.58916,0.29463,0.294536,0.29452
323,1.73155,0.247559,0.247533,0.247525,0.988922,0.247323,0.247323,0.247295,0.247191,0.494275,0.247172,0.247106,0.247095
324,0.433301,-2.08E-07,0.148423,-2.02E-07,0.136475,0.148397,-1.43E-07,0.148387,-1.47E-07,-0.011915,0.148385,-0.0119149,-2.19E-07
325,-0.0283334,7.04E-08,0.0706808,7.23E-08,-0.1697,0.0706844,4.65E-08,0.0706822,5.60E-08,-0.240401,0.0706918,-0.240418,1.02E-07
326,-0.273284,7.86E-08,0.0419052,7.95E-08,-0.357127,0.0419126,5.52E-08,0.0419118,6.36E-08,-0.399086,0.0419218,-0.399133,1.06E-07
327,-0.389016,4.90E-08,0.0378878,4.95E-08,-0.464847,0.0378968,3.64E-08,0.0378962,4.12E-08,-0.502818,0.0379076,-0.502892,6.46E-08
328,-0.45196,3.02E-08,0.0378266,3.05E-08,-0.527684,0.0378369,2.29E-08,0.0378363,2.58E-08,-0.565615,0.0378492,-0.565708,3.95E-08
329,-0.753852,6.58E-08,0.063264,6.67E-08,-0.559353,0.0632918,-0.321212,0.06329,-0.0602347,-0.562522,0.0633134,-0.562614,1.01E-07
330,-1.12973,-0.475078,0.133638,-0.348326,-0.922095,0.133726,-0.475367,0.133718,-0.475555,-0.58057,0.133798,-0.47575,-0.104918
331,-0.576309,-0.314857,0.227809,-0.314911,-0.717211,0.227902,-0.314954,0.227878,-0.315058,-0.630296,0.228,-0.315197,-0.315215
332,0.481637,-0.118979,0.319184,-0.118986,-0.0377117,0.319146,-0.118948,0.3191,-0.118946,-0.237917,0.319151,-0.118966,-0.118968
333,1.23184,5.17E-07,0.38491,5.13E-07,0.462125,0.384717,3.18E-07,0.384649,3.42E-07,0.0774589,0.384602,0.0774565,5.97E-07
334,1.47665,1.95E-07,0.409022,1.94E-07,0.658698,0.408762,1.31E-07,0.408686,1.41E-07,0.249977,0.408591,0.249959,2.28E-07
335,1.53517,4.94E-08,0.383989,4.93E-08,0.767237,0.383727,4.00E-08,0.38366,4.23E-08,0.38352,0.383542,0.383476,5.66E-08
336,1.26649,-1.83E-07,0.316757,-1.82E-07,0.633011,0.316579,-1.21E-07,0.316533,-1.32E-07,0.316438,0.316454,0.316409,-2.20E-07
337,0.89718,-1.64E-07,0.224362,-1.62E-07,0.448472,0.224273,-1.11E-07,0.22425,-1.21E-07,0.224202,0.22421,0.224188,-1.96E-07
338,0.525218,-7.75E-08,0.131327,-7.58E-08,0.262568,0.131297,-5.62E-08,0.131289,-6.10E-08,0.131273,0.131275,0.131268,-9.16E-08
339,0.251237,-1.01E-08,0.0628145,-8.89E-09,0.125609,0.0628076,-1.17E-08,0.0628058,-1.23E-08,0.0628021,0.0628027,0.0628009,-1.05E-08
340,0.150596,2.56E-09,0.0376509,2.99E-09,0.0752948,0.0376484,-3.76E-10,0.0376478,-1.89E-10,0.0376465,0.0376467,0.037646,3.73E-09
341,0.150913,-8.00E-12,0.03773,-9.26E-12,0.075453,0.0377275,1.32E-12,0.0377269,1.07E-12,0.0377256,0.0377258,0.0377251,-1.23E-11
342,0.167042,-2.44E-10,0.0417627,-3.13E-10,0.0835168,0.0417597,1.65E-10,0.0417589,1.45E-10,0.0417572,0.0417575,0.0417567,-3.98E-10
343,0.282017,6.40E-09,0.0705108,5.91E-09,0.140997,0.070502,6.29E-09,0.0704998,6.67E-09,0.0704951,0.0704959,0.0704937,7.05E-09
344,0.592831,7.69E-08,0.148237,7.56E-08,0.296364,0.148198,5.44E-08,0.148188,5.91E-08,0.148167,0.148171,0.148161,9.14E-08
345,0.998685,2.03E-07,0.249754,2.01E-07,0.499195,0.249644,1.35E-07,0.249616,1.48E-07,0.249556,0.249565,0.249537,2.44E-07
